[0.008s] Invoking command in '/home/nockorn/robokross_ws/build/gkv2_motor_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nockorn/robokross_ws/build/gkv2_motor_bridge -- -j12 -l12
[0.058s] [  1%] Built target gkv2_motor_bridge__rosidl_generator_type_description
[0.058s] [  2%] Built target gkv2_motor_bridge__rs
[0.062s] [  2%] Built target ament_cmake_python_symlink_gkv2_motor_bridge
[0.064s] [  5%] Built target odometer_node
[0.064s] [  8%] Built target navigation_controller_node
[0.071s] [ 11%] Built target gkv2_driver_node
[0.071s] [ 14%] Built target cmd_vel_bridge_node
[0.073s] [ 15%] Built target gkv2_motor_bridge__cpp
[0.075s] [ 31%] Built target gkv2_motor_bridge__rosidl_generator_c
[0.094s] [ 39%] Built target gkv2_motor_bridge__rosidl_typesupport_c
[0.094s] [ 46%] Built target gkv2_motor_bridge__rosidl_typesupport_introspection_c
[0.094s] [ 55%] Built target gkv2_motor_bridge__rosidl_typesupport_cpp
[0.094s] [ 60%] Built target gkv2_motor_bridge__rosidl_typesupport_fastrtps_c
[0.095s] [ 68%] Built target gkv2_motor_bridge__rosidl_typesupport_introspection_cpp
[0.096s] [ 75%] Built target gkv2_motor_bridge__rosidl_typesupport_fastrtps_cpp
[0.112s] [ 75%] Built target gkv2_motor_bridge
[0.123s] [ 78%] Built target gkv2_config_node
[0.123s] [ 81%] [32mBuilding CXX object CMakeFiles/navigation_fusion_node.dir/src/navigation_fusion_node.cpp.o[0m
[0.123s] [ 82%] Built target gkv2_nav_parser_node
[0.130s] [ 84%] Built target gkv2_motor_bridge__py
[0.150s] [ 89%] Built target gkv2_motor_bridge__rosidl_generator_py
[0.168s] [ 92%] Built target gkv2_motor_bridge_s__rosidl_typesupport_c
[0.168s] [ 95%] Built target gkv2_motor_bridge_s__rosidl_typesupport_introspection_c
[0.168s] [ 98%] Built target gkv2_motor_bridge_s__rosidl_typesupport_fastrtps_c
[0.228s] running egg_info
[0.243s] writing gkv2_motor_bridge.egg-info/PKG-INFO
[0.243s] writing dependency_links to gkv2_motor_bridge.egg-info/dependency_links.txt
[13.124s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/export_gkv2_motor_bridge__rosidl_typesupport_fastrtps_cExport.cmake
[13.124s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/export_gkv2_motor_bridge__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[13.124s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/export_gkv2_motor_bridge__rosidl_generator_cppExport.cmake
[13.125s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/export_gkv2_motor_bridge__rosidl_typesupport_fastrtps_cppExport.cmake
[13.125s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/export_gkv2_motor_bridge__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[13.125s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_introspection_cExport.cmake
[13.125s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_introspection_cExport-noconfig.cmake
[13.125s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_cExport.cmake
[13.125s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_cExport-noconfig.cmake
[13.125s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_introspection_cppExport.cmake
[13.125s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[13.125s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_cppExport.cmake
[13.125s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_cppExport-noconfig.cmake
[13.125s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/export_gkv2_motor_bridge__rosidl_generator_pyExport.cmake
[13.125s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/export_gkv2_motor_bridge__rosidl_generator_pyExport-noconfig.cmake
[13.127s] Invoked command in '/home/nockorn/robokross_ws/build/gkv2_motor_bridge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nockorn/robokross_ws/build/gkv2_motor_bridge
