[0.007s] Invoking command in '/home/nockorn/robokross_ws/build/gkv2_motor_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nockorn/robokross_ws/build/gkv2_motor_bridge -- -j12 -l12
[0.048s] [  1%] Built target gkv2_motor_bridge__rs
[0.050s] [  2%] Built target gkv2_motor_bridge__rosidl_generator_type_description
[0.052s] [  5%] Built target odometer_node
[0.053s] [  8%] Built target navigation_controller_node
[0.055s] [  8%] Built target ament_cmake_python_symlink_gkv2_motor_bridge
[0.059s] [ 11%] Built target gkv2_driver_node
[0.065s] [ 13%] Built target gkv2_motor_bridge__cpp
[0.067s] [ 28%] Built target gkv2_motor_bridge__rosidl_generator_c
[0.078s] [ 30%] [32mBuilding CXX object CMakeFiles/cmd_vel_bridge_node.dir/src/cmd_vel_bridge_node.cpp.o[0m
[0.084s] [ 37%] Built target gkv2_motor_bridge__rosidl_typesupport_c
[0.085s] [ 44%] Built target gkv2_motor_bridge__rosidl_typesupport_introspection_c
[0.085s] [ 52%] Built target gkv2_motor_bridge__rosidl_typesupport_fastrtps_c
[0.086s] [ 59%] Built target gkv2_motor_bridge__rosidl_typesupport_cpp
[0.086s] [ 66%] Built target gkv2_motor_bridge__rosidl_typesupport_fastrtps_cpp
[0.090s] [ 73%] Built target gkv2_motor_bridge__rosidl_typesupport_introspection_cpp
[0.104s] [ 73%] Built target gkv2_motor_bridge
[0.106s] [ 76%] Built target navigation_fusion_node
[0.111s] [ 81%] Built target gkv2_config_node
[0.111s] [ 82%] Built target gkv2_nav_parser_node
[0.118s] [ 84%] Built target gkv2_motor_bridge__py
[0.137s] [ 89%] Built target gkv2_motor_bridge__rosidl_generator_py
[0.157s] [ 95%] Built target gkv2_motor_bridge_s__rosidl_typesupport_introspection_c
[0.157s] [ 95%] Built target gkv2_motor_bridge_s__rosidl_typesupport_fastrtps_c
[0.157s] [ 98%] Built target gkv2_motor_bridge_s__rosidl_typesupport_c
[0.225s] running egg_info
[0.240s] writing gkv2_motor_bridge.egg-info/PKG-INFO
[0.240s] writing dependency_links to gkv2_motor_bridge.egg-info/dependency_links.txt
[11.061s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/export_gkv2_motor_bridge__rosidl_typesupport_fastrtps_cExport.cmake
[11.061s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/export_gkv2_motor_bridge__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[11.061s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/export_gkv2_motor_bridge__rosidl_generator_cppExport.cmake
[11.061s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/export_gkv2_motor_bridge__rosidl_typesupport_fastrtps_cppExport.cmake
[11.061s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/export_gkv2_motor_bridge__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[11.061s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_introspection_cExport.cmake
[11.061s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_introspection_cExport-noconfig.cmake
[11.061s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_cExport.cmake
[11.061s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_cExport-noconfig.cmake
[11.061s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_introspection_cppExport.cmake
[11.061s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[11.061s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_cppExport.cmake
[11.061s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_cppExport-noconfig.cmake
[11.061s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/export_gkv2_motor_bridge__rosidl_generator_pyExport.cmake
[11.061s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/export_gkv2_motor_bridge__rosidl_generator_pyExport-noconfig.cmake
[11.064s] Invoked command in '/home/nockorn/robokross_ws/build/gkv2_motor_bridge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nockorn/robokross_ws/build/gkv2_motor_bridge
