[0.007s] Invoking command in '/home/nockorn/robokross_ws/build/gkv2_motor_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nockorn/robokross_ws/build/gkv2_motor_bridge -- -j12 -l12
[0.049s] [  1%] Built target gkv2_motor_bridge__rosidl_generator_type_description
[0.049s] [  2%] Built target gkv2_motor_bridge__rs
[0.055s] [  5%] Built target odometer_node
[0.056s] [  5%] Built target ament_cmake_python_symlink_gkv2_motor_bridge
[0.057s] [  8%] Built target navigation_controller_node
[0.061s] [ 11%] Built target gkv2_driver_node
[0.063s] [ 13%] Built target gkv2_motor_bridge__cpp
[0.067s] [ 28%] Built target gkv2_motor_bridge__rosidl_generator_c
[0.083s] [ 30%] [32mBuilding CXX object CMakeFiles/cmd_vel_bridge_node.dir/src/cmd_vel_bridge_node.cpp.o[0m
[0.084s] [ 37%] Built target gkv2_motor_bridge__rosidl_typesupport_c
[0.085s] [ 44%] Built target gkv2_motor_bridge__rosidl_typesupport_fastrtps_c
[0.086s] [ 52%] Built target gkv2_motor_bridge__rosidl_typesupport_fastrtps_cpp
[0.086s] [ 59%] Built target gkv2_motor_bridge__rosidl_typesupport_cpp
[0.086s] [ 66%] Built target gkv2_motor_bridge__rosidl_typesupport_introspection_c
[0.087s] [ 73%] Built target gkv2_motor_bridge__rosidl_typesupport_introspection_cpp
[0.101s] [ 73%] Built target gkv2_motor_bridge
[0.106s] [ 76%] Built target navigation_fusion_node
[0.111s] [ 79%] Built target gkv2_config_node
[0.111s] [ 82%] Built target gkv2_nav_parser_node
[0.116s] [ 84%] Built target gkv2_motor_bridge__py
[0.135s] [ 89%] Built target gkv2_motor_bridge__rosidl_generator_py
[0.152s] [ 92%] Built target gkv2_motor_bridge_s__rosidl_typesupport_fastrtps_c
[0.152s] [ 95%] Built target gkv2_motor_bridge_s__rosidl_typesupport_c
[0.155s] [ 98%] Built target gkv2_motor_bridge_s__rosidl_typesupport_introspection_c
[0.223s] running egg_info
[0.240s] writing gkv2_motor_bridge.egg-info/PKG-INFO
[0.240s] writing dependency_links to gkv2_motor_bridge.egg-info/dependency_links.txt
[11.099s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/export_gkv2_motor_bridge__rosidl_typesupport_fastrtps_cExport.cmake
[11.099s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/export_gkv2_motor_bridge__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[11.099s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/export_gkv2_motor_bridge__rosidl_generator_cppExport.cmake
[11.099s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/export_gkv2_motor_bridge__rosidl_typesupport_fastrtps_cppExport.cmake
[11.099s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/export_gkv2_motor_bridge__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[11.099s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_introspection_cExport.cmake
[11.100s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_introspection_cExport-noconfig.cmake
[11.100s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_cExport.cmake
[11.100s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_cExport-noconfig.cmake
[11.100s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_introspection_cppExport.cmake
[11.100s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[11.100s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_cppExport.cmake
[11.100s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/gkv2_motor_bridge__rosidl_typesupport_cppExport-noconfig.cmake
[11.100s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/export_gkv2_motor_bridge__rosidl_generator_pyExport.cmake
[11.100s] -- Up-to-date: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/cmake/export_gkv2_motor_bridge__rosidl_generator_pyExport-noconfig.cmake
[11.102s] Invoked command in '/home/nockorn/robokross_ws/build/gkv2_motor_bridge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nockorn/robokross_ws/build/gkv2_motor_bridge
